origin,destination,period,risk
5,28,0,75
28,6,0,31
6,28,0,31
28,7,0,71
7,28,0,71
28,8,0,33
8,28,0,33
28,9,0,63
9,28,0,63
28,10,0,73
10,28,0,73
28,11,0,25
11,28,0,25
28,12,0,32
12,28,0,32
28,13,0,31
13,28,0,31
28,14,0,28
14,28,0,28
28,15,0,78
15,28,0,78
28,16,0,60
16,28,0,60
28,17,0,45
17,28,0,45
28,18,0,27
18,28,0,27
28,19,0,36
19,28,0,36
28,20,0,78
20,28,0,78
28,21,0,26
21,28,0,26
28,22,0,32
22,28,0,32
28,23,0,30
23,28,0,30
28,24,0,39
24,28,0,39
28,25,0,53
25,28,0,53
28,26,0,37
26,28,0,37
28,27,0,67
27,28,0,67
28,29,0,30
29,28,0,30
28,30,0,35
30,28,0,35
28,31,0,36
31,28,0,36
29,0,0,36
0,29,0,36
29,1,0,78
1,29,0,78
29,2,0,73
2,29,0,73
29,3,0,54
3,29,0,54
29,4,0,54
4,29,0,54
29,5,0,32
5,29,0,32
29,6,0,45
6,29,0,45
29,7,0,36
7,29,0,36
29,8,0,76
8,29,0,76
29,9,0,35
9,29,0,35
29,10,0,33
10,29,0,33
29,11,0,61
11,29,0,61
29,12,0,71
12,29,0,71
29,13,0,53
13,29,0,53
29,14,0,25
14,29,0,25
29,15,0,36
15,29,0,36
29,16,0,64
16,29,0,64
29,17,0,50
17,29,0,50
29,18,0,75
18,29,0,75
29,19,0,31
19,29,0,31
29,20,0,43
20,29,0,43
29,21,0,69
21,29,0,69
29,22,0,25
22,29,0,25
29,23,0,55
23,29,0,55
29,24,0,78
24,29,0,78
29,25,0,68
25,29,0,68
29,26,0,74
26,29,0,74
29,27,0,76
27,29,0,76
29,28,0,58
28,29,0,58
29,30,0,55
30,29,0,55
29,31,0,45
31,29,0,45
30,0,0,74
0,30,0,74
30,1,0,51
1,30,0,51
30,2,0,52
2,30,0,52
30,3,0,56
3,30,0,56
30,4,0,77
4,30,0,77
30,5,0,32
5,30,0,32
30,6,0,71
6,30,0,71
30,7,0,35
7,30,0,35
30,8,0,47
8,30,0,47
30,9,0,46
9,30,0,46
30,10,0,30
10,30,0,30
30,11,0,77
11,30,0,77
30,12,0,75
12,30,0,75
30,13,0,73
13,30,0,73
30,14,0,62
14,30,0,62
30,15,0,67
15,30,0,67
30,16,0,60
16,30,0,60
30,17,0,59
17,30,0,59
30,18,0,36
18,30,0,36
30,19,0,36
19,30,0,36
30,20,0,33
20,30,0,33
30,21,0,63
21,30,0,63
30,22,0,27
22,30,0,27
30,23,0,34
23,30,0,34
30,24,0,25
24,30,0,25
30,25,0,38
25,30,0,38
30,26,0,38
26,30,0,38
30,27,0,45
27,30,0,45
30,28,0,31
28,30,0,31
30,29,0,33
29,30,0,33
30,31,0,66
31,30,0,66
31,0,0,43
0,31,0,43
31,1,0,59
1,31,0,59
31,2,0,77
2,31,0,77
31,3,0,26
3,31,0,26
31,4,0,74
4,31,0,74
31,5,0,41
5,31,0,41
31,6,0,61
6,31,0,61
31,7,0,65
7,31,0,65
31,8,0,75
8,31,0,75
31,9,0,36
9,31,0,36
31,10,0,59
10,31,0,59
31,11,0,78
11,31,0,78
31,12,0,58
12,31,0,58
31,13,0,30
13,31,0,30
31,14,0,39
14,31,0,39
31,15,0,60
15,31,0,60
31,16,0,29
16,31,0,29
31,17,0,41
17,31,0,41
31,18,0,39
18,31,0,39
31,19,0,57
19,31,0,57
31,20,0,33
20,31,0,33
31,21,0,59
21,31,0,59
31,22,0,69
22,31,0,69
31,23,0,62
23,31,0,62
31,24,0,38
24,31,0,38
31,25,0,62
25,31,0,62
31,26,0,70
26,31,0,70
31,27,0,36
27,31,0,36
31,28,0,39
28,31,0,39
31,29,0,38
29,31,0,38
31,30,0,47
30,31,0,47
